---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 4945 -> 160594.826745
Riga 4946 -> 164848.922399
Riga 4947 -> 164170.102093
Riga 4948 -> 160823.647558
Riga 4949 -> 160067.378903
Riga 4950 -> 164761.050095
Riga 4951 -> 172307.021707
Riga 4952 -> 163507.224079
Riga 4953 -> 172029.457090
Riga 4954 -> 161926.311166
Riga 4955 -> 157236.662270
Riga 4956 -> 175108.878918
Riga 4957 -> 174556.931843
Riga 4958 -> 173836.887493
Riga 4959 -> 169209.888940
Riga 4960 -> 175806.654839
Riga 4961 -> 172432.515762
Riga 4962 -> 166135.489923
Riga 4963 -> 166266.877800
Riga 4964 -> 173138.415522
Riga 4965 -> 166745.332333
Riga 4966 -> 166145.449034
Riga 4967 -> 164060.952132
Riga 4968 -> 165010.921225
Riga 4969 -> 157923.320534
Riga 4970 -> 166619.162633
Riga 4971 -> 174860.900306
Riga 4972 -> 161597.513771
Riga 4973 -> 169946.504308
Riga 4974 -> 158506.503971
Riga 4975 -> 165881.897598
Riga 4976 -> 168827.955685
Riga 4977 -> 165448.197127
Riga 4978 -> 170026.692882
Riga 4979 -> 167080.361844
Riga 4980 -> 169043.199220
Riga 4981 -> 167836.032628
Riga 4982 -> 166064.004103
Riga 4983 -> 170086.836431
Riga 4984 -> 163671.806394
Riga 4985 -> 171728.173686
Riga 4986 -> 159630.809745
Riga 4987 -> 162297.492775
Riga 4988 -> 158752.092221
Riga 4989 -> 165516.463901
Riga 4990 -> 161667.222277
Riga 4991 -> 173350.122217
Riga 4992 -> 166266.101521
Riga 4993 -> 162070.602476
Riga 4994 -> 163164.701129
Riga 4995 -> 167604.415097
Riga 4996 -> 168839.716424
Riga 4997 -> 161163.426493
Riga 4998 -> 164543.047428
Riga 4999 -> 164906.460441
Riga 5000 -> 168496.310257
Riga 5001 -> 163658.466791
Riga 5002 -> 163019.444308
Riga 5003 -> 161441.692436
Riga 5004 -> 169018.998199
Riga 5005 -> 172801.876651
Riga 5006 -> 166477.221714
Riga 5007 -> 165232.633386
Riga 5008 -> 167412.751263
Riga 5009 -> 169526.420571
Riga 5010 -> 162070.436380
Riga 5011 -> 171871.721340
Riga 5012 -> 156856.900739
Riga 5013 -> 176078.344415
Riga 5014 -> 168344.697018
Riga 5015 -> 169049.627705
Riga 5016 -> 168483.090894
Riga 5017 -> 165255.150391
Riga 5018 -> 164893.957988
Riga 5019 -> 177895.416203
Riga 5020 -> 172600.470485
Riga 5021 -> 176969.151317
Riga 5022 -> 170402.536451
Riga 5023 -> 179535.480096
Riga 5024 -> 162897.810737
Riga 5025 -> 164529.579779
Riga 5026 -> 171309.138315
Riga 5027 -> 161771.027145
Riga 5028 -> 163798.051886
Riga 5029 -> 167600.695509
Riga 5030 -> 166347.576728
Riga 5031 -> 165012.609108
Riga 5032 -> 171307.512829
Riga 5033 -> 173785.963636
Riga 5034 -> 170903.813182
Riga 5035 -> 170435.899679
Riga 5036 -> 166512.173293
Riga 5037 -> 165512.170305
Riga 5038 -> 169542.051344
Riga 5039 -> 165254.611085
Riga 5040 -> 165556.038023
Riga 5041 -> 180474.652336
Riga 5042 -> 171349.598814
Riga 5043 -> 163966.179795
Riga 5044 -> 159528.149845
Riga 5045 -> 169473.528262
Riga 5046 -> 162437.290751
Riga 5047 -> 167011.582033
Riga 5048 -> 161984.787381
Riga 5049 -> 174178.862934
Riga 5050 -> 169203.216096
Riga 5051 -> 164599.623836
Riga 5052 -> 168536.615833
Riga 5053 -> 174817.024222
Riga 5054 -> 173109.378959
Riga 5055 -> 166956.568072
Riga 5056 -> 164612.800846
Riga 5057 -> 156746.151185
Riga 5058 -> 173667.477762
Riga 5059 -> 169638.978898
Riga 5060 -> 161116.620651
Riga 5061 -> 171405.723581
Riga 5062 -> 166800.506334
Riga 5063 -> 175382.617940
Riga 5064 -> 157952.535763
Riga 5065 -> 159901.089751
Riga 5066 -> 171869.787162
Riga 5067 -> 162652.570325
Riga 5068 -> 171940.397565
Riga 5069 -> 170658.487768
Riga 5070 -> 163824.758930
Riga 5071 -> 160645.814636
Riga 5072 -> 164264.572220
Riga 5073 -> 170361.721220
Riga 5074 -> 169797.077500
Riga 5075 -> 165799.705103
Riga 5076 -> 175443.427530
Riga 5077 -> 171354.684821
Riga 5078 -> 164817.768069
Riga 5079 -> 174285.088621
Riga 5080 -> 154296.398544
Riga 5081 -> 178283.480259
Riga 5082 -> 171917.036353
Riga 5083 -> 168035.674769
Riga 5084 -> 166953.899693
Riga 5085 -> 169227.012620
Riga 5086 -> 162472.390955
Riga 5087 -> 171565.840671
Riga 5088 -> 169842.645578
Riga 5089 -> 173654.341521
Riga 5090 -> 166264.144322
Riga 5091 -> 154977.767968
Riga 5092 -> 171213.954215
Riga 5093 -> 165815.639121
Riga 5094 -> 169581.229845
Riga 5095 -> 168542.673013
Riga 5096 -> 163138.510119
Riga 5097 -> 161793.329884
Riga 5098 -> 155952.367792
Riga 5099 -> 165692.089677
Riga 5100 -> 168845.608246
Riga 5101 -> 171984.602452
Riga 5102 -> 161163.841074
Riga 5103 -> 168462.758603
Riga 5104 -> 172201.795951
Riga 5105 -> 169850.337147
Riga 5106 -> 160237.075210
Riga 5107 -> 172574.350801
Riga 5108 -> 173783.889036
Riga 5109 -> 160432.716447
Riga 5110 -> 165929.115088
Riga 5111 -> 161762.920042
Riga 5112 -> 167886.466873
Riga 5113 -> 156834.133589
Riga 5114 -> 169670.840450
Riga 5115 -> 174917.234233
Riga 5116 -> 160820.275157
Riga 5117 -> 162174.601482
Riga 5118 -> 162412.776783
Riga 5119 -> 165545.420093
Riga 5120 -> 167302.185641
Riga 5121 -> 159682.860308
Riga 5122 -> 171333.098184
Riga 5123 -> 175063.018410
Riga 5124 -> 163017.879950
Riga 5125 -> 165086.353560
Riga 5126 -> 175294.511083
Riga 5127 -> 171539.497982
Riga 5128 -> 163799.881084
Riga 5129 -> 161397.150951
Riga 5130 -> 165517.419381
Riga 5131 -> 167886.929992
Riga 5132 -> 166874.049237
Riga 5133 -> 166034.023639
Riga 5134 -> 163371.020707
Riga 5135 -> 156644.348250
Riga 5136 -> 172835.851555
Riga 5137 -> 150002.778395
Riga 5138 -> 169165.942235
Riga 5139 -> 173158.029522
Riga 5140 -> 162722.736808
Riga 5141 -> 164324.075261
Riga 5142 -> 159903.592073
Riga 5143 -> 176929.921138
Riga 5144 -> 163746.719199
Riga 5145 -> 162992.772066
Riga 5146 -> 172755.045976
Riga 5147 -> 163732.002424
Riga 5148 -> 167638.202525
Riga 5149 -> 169863.405696
Riga 5150 -> 160570.667106
Riga 5151 -> 159472.911812
Riga 5152 -> 165734.690988
Riga 5153 -> 156221.969390
Riga 5154 -> 162075.565513
Riga 5155 -> 178351.342457
Riga 5156 -> 162946.710623
Riga 5157 -> 165518.679928
Riga 5158 -> 162645.295463
Riga 5159 -> 173173.087683
Riga 5160 -> 166834.237449
Riga 5161 -> 172594.591470
Riga 5162 -> 162596.114606
Riga 5163 -> 170381.555341
Riga 5164 -> 172973.015908
Riga 5165 -> 165439.172996
Riga 5166 -> 164447.262763
Riga 5167 -> 166928.327460
Riga 5168 -> 167994.710709
Riga 5169 -> 161046.294296
Riga 5170 -> 180636.143785
Riga 5171 -> 158968.387873
Riga 5172 -> 170449.926780
Riga 5173 -> 175645.510179
Riga 5174 -> 158579.855676
Riga 5175 -> 159478.928408
Riga 5176 -> 158126.527697
Riga 5177 -> 159970.556924
Riga 5178 -> 165427.776617
Riga 5179 -> 177941.956675
Riga 5180 -> 156053.721047
Riga 5181 -> 169328.913348
Riga 5182 -> 166123.840379
Riga 5183 -> 170541.749114
Riga 5184 -> 165662.106859
Riga 5185 -> 167840.256454
Riga 5186 -> 156312.064650
Riga 5187 -> 162164.908558
Riga 5188 -> 173727.361980
Riga 5189 -> 160652.404436
Riga 5190 -> 164683.542011
Riga 5191 -> 172118.933804
Riga 5192 -> 166112.898391
Riga 5193 -> 161310.821406
Riga 5194 -> 175046.594443
Riga 5195 -> 171444.405707
Riga 5196 -> 165389.120573
Riga 5197 -> 161290.908778
Riga 5198 -> 164366.680224
Riga 5199 -> 162428.805358
Riga 5200 -> 170656.892779
Riga 5201 -> 176257.275965
Riga 5202 -> 161765.717218
Riga 5203 -> 167235.488464
Riga 5204 -> 162265.528989
Riga 5205 -> 166939.792111
Riga 5206 -> 163864.177794
Riga 5207 -> 169714.206621
Riga 5208 -> 170768.031002
Riga 5209 -> 163777.763706
Riga 5210 -> 179748.350978
Riga 5211 -> 172328.666805
Riga 5212 -> 169578.960252
Riga 5213 -> 164158.218621
Riga 5214 -> 168295.281429
Riga 5215 -> 178394.792233
Riga 5216 -> 166979.182040
Riga 5217 -> 164450.655654
Riga 5218 -> 167178.511773
Riga 5219 -> 165390.023716
Riga 5220 -> 166683.246759
Riga 5221 -> 167703.116158
Riga 5222 -> 157901.119644
Riga 5223 -> 174519.868594
Riga 5224 -> 169419.145712
Riga 5225 -> 169070.470734
Riga 5226 -> 175662.467911
Riga 5227 -> 163366.150036
Riga 5228 -> 168692.722642
Riga 5229 -> 172733.891091
Riga 5230 -> 166423.854974
Riga 5231 -> 180869.248860
Riga 5232 -> 163273.190128
Riga 5233 -> 154112.594936
Riga 5234 -> 164535.277114
Riga 5235 -> 160534.263883
Riga 5236 -> 164524.439134
Riga 5237 -> 162887.073975
Riga 5238 -> 154677.789747
Riga 5239 -> 160374.491665
Riga 5240 -> 169843.770892
Riga 5241 -> 164427.347058
Riga 5242 -> 175010.126302
Riga 5243 -> 156427.673611
Riga 5244 -> 170678.445717
Riga 5245 -> 163292.135513
Riga 5246 -> 166622.730539
Riga 5247 -> 172568.703992
Riga 5248 -> 162946.470983
Riga 5249 -> 162847.036114
Riga 5250 -> 167419.857979
Riga 5251 -> 168178.122694
Riga 5252 -> 164814.491491
Riga 5253 -> 160330.236157
Riga 5254 -> 165768.837386
Riga 5255 -> 173138.312232
Riga 5256 -> 168914.356219
Riga 5257 -> 161337.408638
Riga 5258 -> 168206.033744
Riga 5259 -> 166043.251617
Riga 5260 -> 165713.397127
Riga 5261 -> 167265.744984
Riga 5262 -> 164747.745952
Riga 5263 -> 168697.966781
Riga 5264 -> 166008.467440
Riga 5265 -> 169077.959066
Riga 5266 -> 169883.211146
Riga 5267 -> 160039.870367
Riga 5268 -> 167442.599224
Riga 5269 -> 164015.739843
Riga 5270 -> 175788.783677
Riga 5271 -> 170042.753546
Riga 5272 -> 176348.956555
Riga 5273 -> 160525.490557
Riga 5274 -> 173766.180341
Riga 5275 -> 163553.381238
Riga 5276 -> 167651.607933
Riga 5277 -> 166627.294427
Riga 5278 -> 168838.526001
Riga 5279 -> 168620.518283
Riga 5280 -> 169008.011880
Riga 5281 -> 167695.188860
Riga 5282 -> 159563.548562
Riga 5283 -> 166567.263436
Riga 5284 -> 171480.215346
Riga 5285 -> 164478.807594
Riga 5286 -> 175579.061439
Riga 5287 -> 164925.937918
Riga 5288 -> 162012.874225
Riga 5289 -> 156624.184089
Riga 5290 -> 169243.586922
Riga 5291 -> 169068.960893
Riga 5292 -> 168892.783334
Riga 5293 -> 161622.662729
Riga 5294 -> 161378.380418
Riga 5295 -> 156543.298358
Riga 5296 -> 169623.537669
Riga 5297 -> 158974.441044
Riga 5298 -> 158443.131551
Riga 5299 -> 166744.558271
Riga 5300 -> 162267.323906
Riga 5301 -> 162840.755514
Riga 5302 -> 176775.637187
Riga 5303 -> 165979.321312
Riga 5304 -> 169339.438720
Riga 5305 -> 158125.030069
Riga 5306 -> 162631.674430
Riga 5307 -> 177047.120696
Riga 5308 -> 174010.191472
Riga 5309 -> 162834.720360
Riga 5310 -> 176624.204086
Riga 5311 -> 156693.239548
Riga 5312 -> 168351.585830
Riga 5313 -> 162938.150100
Riga 5314 -> 163015.207508
Riga 5315 -> 163224.347883
Riga 5316 -> 172291.801525
Riga 5317 -> 165289.166969
Riga 5318 -> 166184.851124
Riga 5319 -> 161981.079293
Riga 5320 -> 170592.869478
Riga 5321 -> 172447.717609
Riga 5322 -> 169078.264256
Riga 5323 -> 168956.987428
Riga 5324 -> 161532.387629
Riga 5325 -> 161704.330408
Riga 5326 -> 162892.469096
Riga 5327 -> 164819.975366
Riga 5328 -> 164384.607940
Riga 5329 -> 156831.512316
Riga 5330 -> 166521.012131
Riga 5331 -> 162912.731406
Riga 5332 -> 168644.728716
Riga 5333 -> 160809.470707
Riga 5334 -> 168799.605137
Riga 5335 -> 168055.457212
Riga 5336 -> 165983.900232
Riga 5337 -> 167404.771679
Riga 5338 -> 166974.769749
Riga 5339 -> 161730.060055
Riga 5340 -> 168833.773833
Riga 5341 -> 162636.815260
Riga 5342 -> 165678.062549
Riga 5343 -> 162644.995073
Riga 5344 -> 170094.866219
Riga 5345 -> 166846.498955
Riga 5346 -> 170787.275211
Riga 5347 -> 168026.493754
Riga 5348 -> 166222.062799
Riga 5349 -> 166425.848013
Riga 5350 -> 165398.517753
Riga 5351 -> 170852.677022
Riga 5352 -> 171651.054590
Riga 5353 -> 160534.963814
Riga 5354 -> 165625.165774
Riga 5355 -> 172108.777952
Riga 5356 -> 168077.252054
Riga 5357 -> 160447.823394
Riga 5358 -> 168029.913187
Riga 5359 -> 164356.493683
Riga 5360 -> 163927.087764
Riga 5361 -> 172728.188766
Riga 5362 -> 162948.562181
Riga 5363 -> 168028.905239
Riga 5364 -> 161782.473408
Riga 5365 -> 166046.130106
Riga 5366 -> 160109.898450
Riga 5367 -> 167324.347179
Riga 5368 -> 162816.189011
Riga 5369 -> 165418.067660
Riga 5370 -> 169061.965897
Riga 5371 -> 168001.542779
Riga 5372 -> 170132.753486
Riga 5373 -> 157730.958971
Riga 5374 -> 171105.090436
Riga 5375 -> 156114.230078
Riga 5376 -> 160718.550313
Riga 5377 -> 160234.478637
Riga 5378 -> 165897.285327
Riga 5379 -> 165712.219430
Riga 5380 -> 167404.398863
Riga 5381 -> 161370.657959
Riga 5382 -> 165785.569008
Riga 5383 -> 159698.580401
Riga 5384 -> 162640.703891
Riga 5385 -> 165334.698737
Riga 5386 -> 161919.366189
Riga 5387 -> 168342.968417
Riga 5388 -> 162443.592928
Riga 5389 -> 167178.208438
Riga 5390 -> 165412.955501
Riga 5391 -> 177255.909366
Riga 5392 -> 162873.891651
Riga 5393 -> 166642.951609
Riga 5394 -> 163721.231598
Riga 5395 -> 160537.239884
Riga 5396 -> 160731.558251
Riga 5397 -> 156603.191852
Riga 5398 -> 164342.692312
Riga 5399 -> 166843.886337
Riga 5400 -> 160247.302583
Riga 5401 -> 160984.405334
Riga 5402 -> 166423.793586
Riga 5403 -> 167577.860309
Riga 5404 -> 166801.010985
Riga 5405 -> 154475.577913
Riga 5406 -> 167020.945735
Riga 5407 -> 159735.147554
Riga 5408 -> 161643.417331
Riga 5409 -> 168440.800291
Riga 5410 -> 168765.201471
Riga 5411 -> 175952.643911
Riga 5412 -> 167361.353458
Riga 5413 -> 160614.149039
Riga 5414 -> 168767.321818
Riga 5415 -> 164229.281547
Riga 5416 -> 164022.478294
Riga 5417 -> 171727.486881
Riga 5418 -> 171318.280564
Riga 5419 -> 164171.268673
Riga 5420 -> 162461.767278
Riga 5421 -> 162916.224899
Riga 5422 -> 166507.628707
Riga 5423 -> 168489.768886
Riga 5424 -> 163350.104123
Riga 5425 -> 156362.192808
Riga 5426 -> 160795.859478
Riga 5427 -> 167947.332361
Riga 5428 -> 170353.884605
Riga 5429 -> 165285.891057
Riga 5430 -> 180249.234258
Riga 5431 -> 161857.890631
Riga 5432 -> 160286.530680
Riga 5433 -> 172938.989308
Riga 5434 -> 165384.957007
Riga 5435 -> 167020.942884
Riga 5436 -> 163245.554887
Riga 5437 -> 161558.577928
Riga 5438 -> 165627.885660
Riga 5439 -> 177303.333990
Riga 5440 -> 169349.718040
Riga 5441 -> 163971.049627
Riga 5442 -> 161500.669279
Riga 5443 -> 160768.739203
Riga 5444 -> 177854.422581
Riga 5445 -> 164783.140261
Riga 5446 -> 165892.395549
Riga 5447 -> 172185.345486
Riga 5448 -> 174586.361585
Riga 5449 -> 169462.133882
Riga 5450 -> 162447.690086
Riga 5451 -> 164333.651160
Riga 5452 -> 167878.809964
Riga 5453 -> 169338.300667
Riga 5454 -> 169232.090776
Riga 5455 -> 159917.498720
Riga 5456 -> 165249.250034
Riga 5457 -> 161621.242092
Riga 5458 -> 169899.070498
Riga 5459 -> 169098.017709
Riga 5460 -> 165341.320445
Riga 5461 -> 170325.120012
Riga 5462 -> 167636.720991
Riga 5463 -> 161163.738161
Riga 5464 -> 158110.852774
Riga 5465 -> 161539.241626
Riga 5466 -> 168605.132194
Riga 5467 -> 166388.086955
Riga 5468 -> 176666.863610
Riga 5469 -> 172952.403895
Riga 5470 -> 169339.180064
Riga 5471 -> 159537.857224
Riga 5472 -> 167170.126096
Riga 5473 -> 173207.020842
Riga 5474 -> 166981.454746
Riga 5475 -> 158600.580350
Riga 5476 -> 158400.160527
Riga 5477 -> 166573.197262
Riga 5478 -> 167311.384426
Riga 5479 -> 160246.884686
Riga 5480 -> 166958.077339
Riga 5481 -> 165964.996829
Riga 5482 -> 162165.963553
Riga 5483 -> 170495.714185
Riga 5484 -> 166837.004233
Riga 5485 -> 169144.613253
Riga 5486 -> 167917.315402
Riga 5487 -> 172938.930961
Riga 5488 -> 164565.712371
Riga 5489 -> 161605.080662
Riga 5490 -> 173070.160121
Riga 5491 -> 175327.978901
Riga 5492 -> 163668.210678
Riga 5493 -> 157656.539431
Riga 5494 -> 163135.261845
Riga 5495 -> 161599.304902
Riga 5496 -> 164566.866923
Riga 5497 -> 169754.556652
Riga 5498 -> 162596.657602
Riga 5499 -> 167799.071579
Riga 5500 -> 167736.420129
Riga 5501 -> 172855.398607
Riga 5502 -> 167088.638946
Riga 5503 -> 165476.073670
Riga 5504 -> 167481.920536
Riga 5505 -> 171297.851669
Riga 5506 -> 170293.590903
Riga 5507 -> 163788.131410
Riga 5508 -> 168936.278430
Riga 5509 -> 168376.164829
Riga 5510 -> 165388.210367
Riga 5511 -> 158141.147600
Riga 5512 -> 164334.954117
Riga 5513 -> 156364.170330
Riga 5514 -> 167332.205663
Riga 5515 -> 164306.173148
Riga 5516 -> 164430.811667
Riga 5517 -> 167896.117385
Riga 5518 -> 175631.506381
Riga 5519 -> 167014.932084
Riga 5520 -> 172145.481079
Riga 5521 -> 166381.680474
Riga 5522 -> 172293.281526
Riga 5523 -> 162852.647639
Riga 5524 -> 163272.405362
Riga 5525 -> 165232.017499
Riga 5526 -> 177735.841938
Riga 5527 -> 163049.632492
Riga 5528 -> 173639.416877
Riga 5529 -> 162361.881109
Riga 5530 -> 173812.519506
Riga 5531 -> 155547.861119
Riga 5532 -> 173744.388859
Riga 5533 -> 174042.985911
Riga 5534 -> 162308.991218
Riga 5535 -> 166844.293471
Riga 5536 -> 169261.245716
Riga 5537 -> 167755.113181
Riga 5538 -> 161436.783096
Riga 5539 -> 172445.814176
Riga 5540 -> 166012.174935
Riga 5541 -> 169978.271412
Riga 5542 -> 170984.795419
Riga 5543 -> 162626.903366
Riga 5544 -> 158757.047868
Riga 5545 -> 158783.889846
Riga 5546 -> 171594.136746
Riga 5547 -> 164797.381790
Riga 5548 -> 162640.537048
Riga 5549 -> 168281.844608
Riga 5550 -> 162049.058689
Riga 5551 -> 167139.079316
Riga 5552 -> 163778.839223
Riga 5553 -> 159012.600387
Riga 5554 -> 155775.209042
Riga 5555 -> 164799.509706
Riga 5556 -> 163276.823351
Riga 5557 -> 156494.077991
Riga 5558 -> 163239.275039
Riga 5559 -> 163107.106754
Riga 5560 -> 171519.044491
Riga 5561 -> 159371.040572
Riga 5562 -> 162713.417396
Riga 5563 -> 165280.196882
Riga 5564 -> 169741.512608
Riga 5565 -> 167909.158584
Riga 5566 -> 173049.198383
Riga 5567 -> 163177.071662
Riga 5568 -> 161321.440956
Riga 5569 -> 165930.763660
Riga 5570 -> 157090.784295
Riga 5571 -> 165698.181956
Riga 5572 -> 163702.627029
Riga 5573 -> 176481.775935
Riga 5574 -> 174053.286493
Riga 5575 -> 171278.728198
Riga 5576 -> 169522.279751
Riga 5577 -> 164895.478874
Riga 5578 -> 164561.651674
Riga 5579 -> 170898.946175
Riga 5580 -> 176276.956396
Riga 5581 -> 168282.820096
Riga 5582 -> 164100.170543
Riga 5583 -> 168899.543984
Riga 5584 -> 163419.339782
Riga 5585 -> 165863.960768
Riga 5586 -> 166412.326812
Riga 5587 -> 172591.548623
Riga 5588 -> 160287.279369
Riga 5589 -> 160824.453043
Riga 5590 -> 168009.418543
Riga 5591 -> 165739.777739
Riga 5592 -> 145977.682180
Riga 5593 -> 169856.295981
Riga 5594 -> 168183.127262
Riga 5595 -> 155714.559208
Riga 5596 -> 168044.316089
Riga 5597 -> 165201.792177
Riga 5598 -> 155445.881332
Riga 5599 -> 168566.640674
Riga 5600 -> 165949.388453
Riga 5601 -> 165527.514110
Riga 5602 -> 170520.059743
Riga 5603 -> 166081.106990
Riga 5604 -> 168686.747556
Riga 5605 -> 167470.701921
Riga 5606 -> 166216.481608
Riga 5607 -> 160257.931086
Riga 5608 -> 167245.391106
Riga 5609 -> 160610.565658
Riga 5610 -> 171030.995551
Riga 5611 -> 178792.624800
Riga 5612 -> 162025.837644
Riga 5613 -> 166503.777485
Riga 5614 -> 173753.673037
Riga 5615 -> 156596.933785
Riga 5616 -> 158479.835310
Riga 5617 -> 162474.818910
Riga 5618 -> 162979.093186
Riga 5619 -> 170346.140399
Riga 5620 -> 166310.161182
Riga 5621 -> 158642.544663
Riga 5622 -> 167726.266501
Riga 5623 -> 173027.160820
Riga 5624 -> 159070.229021
Riga 5625 -> 166223.599509
Riga 5626 -> 164249.260427
Riga 5627 -> 166764.795868
Riga 5628 -> 161679.524986
Riga 5629 -> 169033.569825
Riga 5630 -> 173302.290231
Riga 5631 -> 174901.342938
Riga 5632 -> 174460.497883
Riga 5633 -> 166942.176236
Riga 5634 -> 174276.411658
Riga 5635 -> 165675.571958
Riga 5636 -> 169840.965234
Riga 5637 -> 174221.750837
Riga 5638 -> 165511.477899
Riga 5639 -> 162884.521130
Riga 5640 -> 172250.092027
Riga 5641 -> 169120.129107
Riga 5642 -> 160721.027640
Riga 5643 -> 161742.318379
Riga 5644 -> 162975.976535
Riga 5645 -> 172458.138391
Riga 5646 -> 163058.524514
Riga 5647 -> 156878.771005
Riga 5648 -> 156896.604352
Riga 5649 -> 168079.183280
Riga 5650 -> 169649.742813
Riga 5651 -> 168165.045314
Riga 5652 -> 166568.550770
Riga 5653 -> 171843.809203
Riga 5654 -> 165170.197693
Riga 5655 -> 165618.701061
Riga 5656 -> 168055.917060
Riga 5657 -> 164721.414669
Riga 5658 -> 162724.125974
Riga 5659 -> 161788.448485
Riga 5660 -> 180496.435233
Riga 5661 -> 167457.152784
Riga 5662 -> 172456.923276
Riga 5663 -> 169237.225940
Riga 5664 -> 173929.125133
Riga 5665 -> 160018.018393
Riga 5666 -> 166066.920177
Riga 5667 -> 172160.096063
Riga 5668 -> 161705.868318
Riga 5669 -> 162001.021621
Riga 5670 -> 163488.262047
Riga 5671 -> 171870.664263
Riga 5672 -> 163662.187692
Riga 5673 -> 160378.692682
Riga 5674 -> 172115.122790
Riga 5675 -> 164372.087418
Riga 5676 -> 161357.255276
Riga 5677 -> 160548.776293
Riga 5678 -> 161229.465147
Riga 5679 -> 160274.030208
Riga 5680 -> 166760.067449
Riga 5681 -> 168566.866042
Riga 5682 -> 170191.975369
Riga 5683 -> 169453.839723
Riga 5684 -> 162151.507337
Riga 5685 -> 171109.166094
Riga 5686 -> 165299.458834
Riga 5687 -> 162414.981672
Riga 5688 -> 164900.878720
Riga 5689 -> 157859.841142
Riga 5690 -> 155505.471392
Riga 5691 -> 161218.695287
Riga 5692 -> 166639.792677
Riga 5693 -> 162438.201047
Riga 5694 -> 168486.715776
Riga 5695 -> 162770.816538
Riga 5696 -> 167752.215206
Riga 5697 -> 164761.821283
Riga 5698 -> 170520.346235
Riga 5699 -> 162790.113579
Riga 5700 -> 169175.611772
Riga 5701 -> 169086.085253
Riga 5702 -> 165282.860472
Riga 5703 -> 163470.681020
Riga 5704 -> 168395.655174
Riga 5705 -> 162613.137197
Riga 5706 -> 166439.694524
Riga 5707 -> 156807.749244
Riga 5708 -> 170100.683315
Riga 5709 -> 170610.548982
Riga 5710 -> 167655.554777
Riga 5711 -> 168065.678391
Riga 5712 -> 174626.771795
Riga 5713 -> 174898.061172
Riga 5714 -> 165839.244619
Riga 5715 -> 173456.350324
Riga 5716 -> 163802.345435
Riga 5717 -> 163152.045956
Riga 5718 -> 169283.090722
Riga 5719 -> 162355.296256
Riga 5720 -> 165706.757930
Riga 5721 -> 176964.704294
Riga 5722 -> 159146.309329
Riga 5723 -> 158226.849663
Riga 5724 -> 171870.314714
Riga 5725 -> 160340.262161
Riga 5726 -> 157564.805763
Riga 5727 -> 165631.797507
Riga 5728 -> 160501.245739
Riga 5729 -> 160666.136843
Riga 5730 -> 156859.986584
Riga 5731 -> 164725.219504
Riga 5732 -> 177588.782531
Riga 5733 -> 166039.784026
Riga 5734 -> 161344.930720
Riga 5735 -> 171325.466049
Riga 5736 -> 160922.727337
Riga 5737 -> 157808.086858
Riga 5738 -> 158650.586188
Riga 5739 -> 150745.326227
Riga 5740 -> 174678.130111
Riga 5741 -> 169241.531171
Riga 5742 -> 176771.764356
Riga 5743 -> 176889.995562
Riga 5744 -> 169738.172719
Riga 5745 -> 161645.426683
Riga 5746 -> 168521.602350
Riga 5747 -> 165206.442327
Riga 5748 -> 167492.688988
Riga 5749 -> 160778.607554
Riga 5750 -> 173516.697039
Riga 5751 -> 159746.540844
Riga 5752 -> 160064.385162
Riga 5753 -> 173237.271110
Riga 5754 -> 163279.582877
Riga 5755 -> 167572.995314
Riga 5756 -> 166783.555511
Riga 5757 -> 161935.901642
Riga 5758 -> 168644.096833
Riga 5759 -> 166238.345625
Riga 5760 -> 160302.878005
Riga 5761 -> 166270.655333
Riga 5762 -> 167052.154268
Riga 5763 -> 158497.727458
Riga 5764 -> 167925.072704
Riga 5765 -> 169939.377552
Riga 5766 -> 169639.088788
Riga 5767 -> 167310.425101
Riga 5768 -> 180060.571713
Riga 5769 -> 169127.007154
Riga 5770 -> 156184.658799
Riga 5771 -> 158804.617370
Riga 5772 -> 162840.134330
Riga 5773 -> 163190.484275
Riga 5774 -> 166057.006007
Riga 5775 -> 165574.690469
Riga 5776 -> 167365.889231
Riga 5777 -> 175956.961577
Riga 5778 -> 163106.666505
Riga 5779 -> 168864.984925
Riga 5780 -> 156142.840826
Riga 5781 -> 170374.195163
Riga 5782 -> 165743.135847
Riga 5783 -> 156069.846186
Riga 5784 -> 161833.850456
Riga 5785 -> 161341.546052
Riga 5786 -> 168901.749172
Riga 5787 -> 176643.986127
Riga 5788 -> 163695.806679
Riga 5789 -> 166500.610141
Riga 5790 -> 175401.698966
Riga 5791 -> 159353.681787
Riga 5792 -> 176477.986544
Riga 5793 -> 169486.103636
Riga 5794 -> 169705.644798
Riga 5795 -> 162824.241544
Riga 5796 -> 170638.880995
Riga 5797 -> 164997.892271
Riga 5798 -> 169311.674662
Riga 5799 -> 161458.253244
Riga 5800 -> 167122.991020
Riga 5801 -> 166743.656023
Riga 5802 -> 161090.689940
Riga 5803 -> 161626.367545
Riga 5804 -> 171604.617760
Riga 5805 -> 172115.169035
Riga 5806 -> 166941.760250
Riga 5807 -> 168008.885787
Riga 5808 -> 176185.220132
Riga 5809 -> 168887.441307
Riga 5810 -> 168308.374585
Riga 5811 -> 165901.789525
Riga 5812 -> 167719.306643
Riga 5813 -> 165080.364556
Riga 5814 -> 166072.401589
