---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 3721 -> 153722.222598
Riga 3722 -> 167222.948572
Riga 3723 -> 170731.465719
Riga 3724 -> 173521.516992
Riga 3725 -> 164536.996709
Riga 3726 -> 164458.581744
Riga 3727 -> 163353.697071
Riga 3728 -> 168886.820924
Riga 3729 -> 168833.561667
Riga 3730 -> 160144.978972
Riga 3731 -> 171616.850300
Riga 3732 -> 165933.675089
Riga 3733 -> 157574.790107
Riga 3734 -> 165765.651131
Riga 3735 -> 170649.922497
Riga 3736 -> 164084.635046
Riga 3737 -> 166030.043614
Riga 3738 -> 171161.109698
Riga 3739 -> 174960.378131
Riga 3740 -> 170034.425949
Riga 3741 -> 180312.661062
Riga 3742 -> 162625.681666
Riga 3743 -> 166344.872765
Riga 3744 -> 162113.153984
Riga 3745 -> 167588.305746
Riga 3746 -> 151555.256299
Riga 3747 -> 159562.992271
Riga 3748 -> 164684.664584
Riga 3749 -> 170771.809031
Riga 3750 -> 174355.915264
Riga 3751 -> 169719.115201
Riga 3752 -> 155585.252402
Riga 3753 -> 164186.326624
Riga 3754 -> 171995.522908
Riga 3755 -> 162277.775412
Riga 3756 -> 177698.843339
Riga 3757 -> 168605.686730
Riga 3758 -> 163488.117414
Riga 3759 -> 156870.189030
Riga 3760 -> 168034.296128
Riga 3761 -> 171509.411631
Riga 3762 -> 165619.712711
Riga 3763 -> 166486.834061
Riga 3764 -> 169376.736342
Riga 3765 -> 169714.081088
Riga 3766 -> 164355.435445
Riga 3767 -> 164293.622372
Riga 3768 -> 165059.939024
Riga 3769 -> 170818.962860
Riga 3770 -> 172587.817560
Riga 3771 -> 160187.631465
Riga 3772 -> 156220.994711
Riga 3773 -> 166478.714446
Riga 3774 -> 172413.317325
Riga 3775 -> 169098.256576
Riga 3776 -> 169878.412307
Riga 3777 -> 172510.192609
Riga 3778 -> 167081.269745
Riga 3779 -> 169853.659878
Riga 3780 -> 171940.304658
Riga 3781 -> 163102.027428
Riga 3782 -> 166984.290459
Riga 3783 -> 183559.106923
Riga 3784 -> 159921.584423
Riga 3785 -> 163929.024065
Riga 3786 -> 176250.260574
Riga 3787 -> 166949.355005
Riga 3788 -> 177344.077545
Riga 3789 -> 164057.251348
Riga 3790 -> 166298.399792
Riga 3791 -> 169442.767247
Riga 3792 -> 176599.933445
Riga 3793 -> 178473.576906
Riga 3794 -> 168450.386493
Riga 3795 -> 170872.569319
Riga 3796 -> 163452.072451
Riga 3797 -> 164943.838979
Riga 3798 -> 169952.447277
Riga 3799 -> 172652.641432
Riga 3800 -> 168036.368066
Riga 3801 -> 160821.013334
Riga 3802 -> 168074.357970
Riga 3803 -> 164988.713691
Riga 3804 -> 170127.255539
Riga 3805 -> 167422.469467
Riga 3806 -> 167437.558113
Riga 3807 -> 175713.201579
Riga 3808 -> 162422.501393
Riga 3809 -> 168428.781433
Riga 3810 -> 163298.694912
Riga 3811 -> 163191.391621
Riga 3812 -> 167657.287497
Riga 3813 -> 164720.197607
Riga 3814 -> 164738.962578
Riga 3815 -> 162377.926893
Riga 3816 -> 174897.936896
Riga 3817 -> 158606.626416
Riga 3818 -> 159540.191494
Riga 3819 -> 167081.276018
Riga 3820 -> 168487.028265
Riga 3821 -> 169497.497882
Riga 3822 -> 172243.742923
Riga 3823 -> 160925.828083
Riga 3824 -> 163232.332462
Riga 3825 -> 160946.353078
Riga 3826 -> 172306.420561
Riga 3827 -> 169713.726541
Riga 3828 -> 161230.250477
Riga 3829 -> 172824.224886
Riga 3830 -> 161648.425224
Riga 3831 -> 166733.491265
Riga 3832 -> 173464.911426
Riga 3833 -> 161003.680446
Riga 3834 -> 166981.503212
Riga 3835 -> 165306.865716
Riga 3836 -> 157755.924098
Riga 3837 -> 153444.517457
Riga 3838 -> 159386.574850
Riga 3839 -> 162069.938245
Riga 3840 -> 160622.110078
Riga 3841 -> 159530.375691
Riga 3842 -> 163470.081090
Riga 3843 -> 168314.610526
Riga 3844 -> 164639.958516
Riga 3845 -> 169625.072393
Riga 3846 -> 168452.589677
Riga 3847 -> 157666.051458
Riga 3848 -> 162169.774499
Riga 3849 -> 163705.678295
Riga 3850 -> 163492.963424
Riga 3851 -> 161600.175235
Riga 3852 -> 164861.898871
Riga 3853 -> 156668.307873
Riga 3854 -> 174065.920139
Riga 3855 -> 160638.635236
Riga 3856 -> 165626.613436
Riga 3857 -> 159828.729742
Riga 3858 -> 160503.254315
Riga 3859 -> 165300.244280
Riga 3860 -> 169293.266196
Riga 3861 -> 157632.749657
Riga 3862 -> 162522.892060
Riga 3863 -> 169687.287705
Riga 3864 -> 155091.006427
Riga 3865 -> 170211.383260
Riga 3866 -> 165480.448971
Riga 3867 -> 160592.421211
Riga 3868 -> 161707.971884
Riga 3869 -> 169127.304129
Riga 3870 -> 158705.907806
Riga 3871 -> 166333.598047
Riga 3872 -> 167444.915354
Riga 3873 -> 164245.993807
Riga 3874 -> 166614.191461
Riga 3875 -> 165302.763795
Riga 3876 -> 168099.594723
Riga 3877 -> 169095.944876
Riga 3878 -> 164672.834282
Riga 3879 -> 167763.439271
Riga 3880 -> 175153.565507
Riga 3881 -> 175528.353425
Riga 3882 -> 171089.384763
Riga 3883 -> 172990.621382
Riga 3884 -> 161661.339920
Riga 3885 -> 162859.459091
Riga 3886 -> 167738.889872
Riga 3887 -> 165916.210238
Riga 3888 -> 161015.197518
Riga 3889 -> 166094.629324
Riga 3890 -> 164484.094857
Riga 3891 -> 160314.661189
Riga 3892 -> 153756.276577
Riga 3893 -> 162705.576496
Riga 3894 -> 164141.203098
Riga 3895 -> 159242.462431
Riga 3896 -> 174180.282642
Riga 3897 -> 169551.572215
Riga 3898 -> 170841.546879
Riga 3899 -> 163149.116143
Riga 3900 -> 177965.972260
Riga 3901 -> 167204.452088
Riga 3902 -> 170828.164717
Riga 3903 -> 159003.988659
Riga 3904 -> 163306.439238
Riga 3905 -> 160678.699048
Riga 3906 -> 169876.791369
Riga 3907 -> 172497.856281
Riga 3908 -> 170329.809826
Riga 3909 -> 165835.314623
Riga 3910 -> 166219.318351
Riga 3911 -> 158031.530382
Riga 3912 -> 167801.772972
Riga 3913 -> 161227.515270
Riga 3914 -> 159598.597197
Riga 3915 -> 162077.924949
Riga 3916 -> 168402.712643
Riga 3917 -> 178883.436089
Riga 3918 -> 166217.045397
Riga 3919 -> 170594.091838
Riga 3920 -> 164187.633523
Riga 3921 -> 154333.251833
Riga 3922 -> 169073.204290
Riga 3923 -> 168611.141227
Riga 3924 -> 161021.696857
Riga 3925 -> 159368.627974
Riga 3926 -> 168298.537261
Riga 3927 -> 170112.062292
Riga 3928 -> 170059.767829
Riga 3929 -> 171835.565637
Riga 3930 -> 171726.745760
Riga 3931 -> 163796.249920
Riga 3932 -> 175473.830128
Riga 3933 -> 156313.479855
Riga 3934 -> 171399.850746
Riga 3935 -> 164314.056860
Riga 3936 -> 171692.019273
Riga 3937 -> 163008.175468
Riga 3938 -> 172370.198379
Riga 3939 -> 169171.150122
Riga 3940 -> 170336.873585
Riga 3941 -> 168232.138532
Riga 3942 -> 171221.111243
Riga 3943 -> 161270.813655
Riga 3944 -> 160443.083923
Riga 3945 -> 158032.717023
Riga 3946 -> 176547.141616
Riga 3947 -> 166687.841560
Riga 3948 -> 172283.670128
Riga 3949 -> 158417.997033
Riga 3950 -> 171954.719148
Riga 3951 -> 159479.016011
Riga 3952 -> 167795.117052
Riga 3953 -> 169638.217468
Riga 3954 -> 167409.484131
Riga 3955 -> 162255.624357
Riga 3956 -> 164749.617835
Riga 3957 -> 159594.260128
Riga 3958 -> 170663.399207
Riga 3959 -> 170474.460005
Riga 3960 -> 162697.890445
Riga 3961 -> 156551.916069
Riga 3962 -> 170940.215683
Riga 3963 -> 163361.518615
Riga 3964 -> 166100.046960
Riga 3965 -> 173895.314368
Riga 3966 -> 164484.707129
Riga 3967 -> 171861.907028
Riga 3968 -> 169454.398206
Riga 3969 -> 159609.915713
Riga 3970 -> 163691.689447
Riga 3971 -> 167356.743212
Riga 3972 -> 166313.100193
Riga 3973 -> 172153.856579
Riga 3974 -> 159456.394904
Riga 3975 -> 168638.527206
Riga 3976 -> 165783.158536
Riga 3977 -> 174667.158619
Riga 3978 -> 172083.948368
Riga 3979 -> 163743.061285
Riga 3980 -> 171070.602203
Riga 3981 -> 171011.269454
Riga 3982 -> 171631.526841
Riga 3983 -> 172933.470361
Riga 3984 -> 164967.593583
Riga 3985 -> 171184.719216
Riga 3986 -> 173684.952943
Riga 3987 -> 166146.189085
Riga 3988 -> 157932.256640
Riga 3989 -> 170278.779700
Riga 3990 -> 170460.447685
Riga 3991 -> 167939.835871
Riga 3992 -> 159060.628750
Riga 3993 -> 155962.258875
Riga 3994 -> 169273.516064
Riga 3995 -> 166136.591243
Riga 3996 -> 172006.486436
Riga 3997 -> 171580.895955
Riga 3998 -> 165387.853393
Riga 3999 -> 166317.223294
Riga 4000 -> 163996.184542
Riga 4001 -> 160731.137333
Riga 4002 -> 155714.929718
Riga 4003 -> 171406.119327
Riga 4004 -> 176451.003666
Riga 4005 -> 177205.543705
Riga 4006 -> 173682.959797
Riga 4007 -> 164282.136554
Riga 4008 -> 170240.757890
Riga 4009 -> 155767.926914
Riga 4010 -> 162964.693409
Riga 4011 -> 170940.435323
Riga 4012 -> 162038.666452
Riga 4013 -> 166661.735234
Riga 4014 -> 168005.452277
Riga 4015 -> 165094.154488
Riga 4016 -> 169242.689990
Riga 4017 -> 164837.388915
Riga 4018 -> 166172.762090
Riga 4019 -> 165348.650569
Riga 4020 -> 163991.235443
Riga 4021 -> 162795.760604
Riga 4022 -> 164647.937122
Riga 4023 -> 174732.500904
Riga 4024 -> 166738.262030
Riga 4025 -> 162355.365724
Riga 4026 -> 167740.778031
Riga 4027 -> 169861.259601
Riga 4028 -> 159941.991622
Riga 4029 -> 178672.529816
Riga 4030 -> 167274.572927
Riga 4031 -> 160774.378202
Riga 4032 -> 162740.142001
Riga 4033 -> 166607.248965
Riga 4034 -> 163610.269915
Riga 4035 -> 168192.660996
Riga 4036 -> 166658.921821
Riga 4037 -> 166276.342538
Riga 4038 -> 163045.612255
Riga 4039 -> 165611.164310
Riga 4040 -> 167230.853151
Riga 4041 -> 160823.427901
Riga 4042 -> 164013.970787
Riga 4043 -> 164769.408298
Riga 4044 -> 170798.882756
Riga 4045 -> 161844.910039
Riga 4046 -> 173889.593743
Riga 4047 -> 179435.691709
Riga 4048 -> 169763.953951
Riga 4049 -> 163125.039068
Riga 4050 -> 169396.334789
Riga 4051 -> 170100.949438
Riga 4052 -> 165603.215610
Riga 4053 -> 163568.991537
Riga 4054 -> 167855.690045
Riga 4055 -> 169377.773713
Riga 4056 -> 161715.305513
Riga 4057 -> 157721.896839
Riga 4058 -> 157893.788906
Riga 4059 -> 166377.342018
Riga 4060 -> 161321.402418
Riga 4061 -> 162906.023271
Riga 4062 -> 164729.576656
Riga 4063 -> 180727.498377
Riga 4064 -> 169722.237364
Riga 4065 -> 167634.473734
Riga 4066 -> 171343.741551
Riga 4067 -> 160358.856574
Riga 4068 -> 172796.671588
Riga 4069 -> 168801.267654
Riga 4070 -> 165291.646229
Riga 4071 -> 153826.239200
Riga 4072 -> 174194.433399
Riga 4073 -> 168066.146669
Riga 4074 -> 164288.475809
Riga 4075 -> 163282.163998
Riga 4076 -> 160508.328930
Riga 4077 -> 171580.577913
Riga 4078 -> 158715.829065
Riga 4079 -> 156648.127136
Riga 4080 -> 158699.700689
Riga 4081 -> 172704.919363
Riga 4082 -> 174476.050900
Riga 4083 -> 159862.550792
Riga 4084 -> 156140.491268
Riga 4085 -> 169353.178562
Riga 4086 -> 169669.681153
Riga 4087 -> 173532.203549
Riga 4088 -> 170659.660963
Riga 4089 -> 171861.627461
Riga 4090 -> 163895.767735
Riga 4091 -> 170408.935224
Riga 4092 -> 162579.422210
Riga 4093 -> 170635.473874
Riga 4094 -> 166497.519438
Riga 4095 -> 170483.023728
Riga 4096 -> 175317.045652
Riga 4097 -> 172772.886239
Riga 4098 -> 172994.460582
Riga 4099 -> 166181.731758
Riga 4100 -> 177658.631962
Riga 4101 -> 167719.974504
Riga 4102 -> 161898.502411
Riga 4103 -> 164182.399723
Riga 4104 -> 172440.334977
Riga 4105 -> 158359.524234
Riga 4106 -> 160209.687459
Riga 4107 -> 162273.540899
Riga 4108 -> 170274.512263
Riga 4109 -> 165193.465898
Riga 4110 -> 169966.813584
Riga 4111 -> 170066.757671
Riga 4112 -> 169503.963959
Riga 4113 -> 157127.559434
Riga 4114 -> 168907.604553
Riga 4115 -> 164098.074848
Riga 4116 -> 161446.596336
Riga 4117 -> 175181.729224
Riga 4118 -> 158508.024300
Riga 4119 -> 166264.049484
Riga 4120 -> 169145.738535
Riga 4121 -> 169175.273891
Riga 4122 -> 167352.757524
Riga 4123 -> 168411.832762
Riga 4124 -> 165979.540874
Riga 4125 -> 161864.903942
Riga 4126 -> 167829.104168
Riga 4127 -> 158721.571775
Riga 4128 -> 166714.904350
Riga 4129 -> 162092.272769
Riga 4130 -> 171346.599931
Riga 4131 -> 176681.288860
Riga 4132 -> 155567.786196
Riga 4133 -> 163540.446826
Riga 4134 -> 170144.743657
Riga 4135 -> 169923.819787
Riga 4136 -> 161166.258287
Riga 4137 -> 167561.819275
Riga 4138 -> 159615.483685
Riga 4139 -> 178401.460787
Riga 4140 -> 166230.655544
Riga 4141 -> 171856.081157
Riga 4142 -> 171425.552661
Riga 4143 -> 156639.144501
Riga 4144 -> 179269.238931
Riga 4145 -> 155814.748144
Riga 4146 -> 172761.753637
Riga 4147 -> 165502.993035
Riga 4148 -> 167632.544600
Riga 4149 -> 169532.366236
Riga 4150 -> 156855.840418
Riga 4151 -> 163843.968845
Riga 4152 -> 167313.199673
Riga 4153 -> 160075.890275
Riga 4154 -> 162652.436408
Riga 4155 -> 173433.864809
Riga 4156 -> 163440.733776
Riga 4157 -> 171855.587847
Riga 4158 -> 163019.172839
Riga 4159 -> 168031.726710
Riga 4160 -> 162779.362891
Riga 4161 -> 166075.947501
Riga 4162 -> 165261.950072
Riga 4163 -> 167554.052822
Riga 4164 -> 179089.821323
Riga 4165 -> 162853.014245
Riga 4166 -> 166623.851105
Riga 4167 -> 163471.991493
Riga 4168 -> 156474.548653
Riga 4169 -> 167638.615067
Riga 4170 -> 176125.836598
Riga 4171 -> 158920.265452
Riga 4172 -> 163775.255835
Riga 4173 -> 175796.383430
Riga 4174 -> 167778.414802
Riga 4175 -> 159058.620308
Riga 4176 -> 160759.106862
Riga 4177 -> 163194.771342
Riga 4178 -> 163888.947157
Riga 4179 -> 173246.646024
Riga 4180 -> 169499.058085
Riga 4181 -> 173496.209809
Riga 4182 -> 172330.078048
Riga 4183 -> 167266.021509
Riga 4184 -> 163913.757405
Riga 4185 -> 171943.529382
Riga 4186 -> 159641.467146
Riga 4187 -> 158526.290397
Riga 4188 -> 161542.511135
Riga 4189 -> 162486.345276
Riga 4190 -> 169915.193385
Riga 4191 -> 162807.633607
Riga 4192 -> 166288.531142
Riga 4193 -> 168177.079157
Riga 4194 -> 157505.501768
Riga 4195 -> 164947.915806
Riga 4196 -> 160662.509513
Riga 4197 -> 161608.422473
Riga 4198 -> 162837.690879
Riga 4199 -> 161393.522905
Riga 4200 -> 169864.876146
Riga 4201 -> 161834.470001
Riga 4202 -> 176039.709807
Riga 4203 -> 164702.917074
Riga 4204 -> 162936.345387
Riga 4205 -> 165099.180356
Riga 4206 -> 167663.946432
Riga 4207 -> 171086.437740
Riga 4208 -> 171276.702901
Riga 4209 -> 161326.041455
Riga 4210 -> 162031.518115
Riga 4211 -> 159637.241385
Riga 4212 -> 166733.523830
Riga 4213 -> 156801.965552
Riga 4214 -> 168660.910469
Riga 4215 -> 175771.394197
Riga 4216 -> 164896.127321
Riga 4217 -> 170695.639002
Riga 4218 -> 175293.808256
Riga 4219 -> 160808.280574
Riga 4220 -> 166669.115735
Riga 4221 -> 168350.164653
Riga 4222 -> 175029.293655
Riga 4223 -> 157203.869837
Riga 4224 -> 177630.106031
Riga 4225 -> 174144.172056
Riga 4226 -> 166150.001140
Riga 4227 -> 167147.501231
Riga 4228 -> 160455.367808
Riga 4229 -> 161815.564086
Riga 4230 -> 162997.837149
Riga 4231 -> 173633.669431
Riga 4232 -> 168692.053459
Riga 4233 -> 161393.924461
Riga 4234 -> 169155.380995
Riga 4235 -> 174714.754159
Riga 4236 -> 163271.839799
Riga 4237 -> 165880.343895
Riga 4238 -> 158585.930539
Riga 4239 -> 164017.027861
Riga 4240 -> 165478.425780
Riga 4241 -> 168624.174200
Riga 4242 -> 161416.137379
Riga 4243 -> 176116.254534
Riga 4244 -> 163509.364776
Riga 4245 -> 160144.535197
Riga 4246 -> 168899.558055
Riga 4247 -> 165101.025418
Riga 4248 -> 164465.656338
Riga 4249 -> 172898.254009
Riga 4250 -> 168992.990531
Riga 4251 -> 164647.218425
Riga 4252 -> 172080.744418
Riga 4253 -> 167706.883453
Riga 4254 -> 162996.111828
Riga 4255 -> 166302.518584
Riga 4256 -> 163550.295344
Riga 4257 -> 165883.955952
Riga 4258 -> 153036.893519
Riga 4259 -> 170070.129186
Riga 4260 -> 168969.336027
Riga 4261 -> 169335.393389
Riga 4262 -> 163788.560439
Riga 4263 -> 165250.371176
Riga 4264 -> 159652.198861
Riga 4265 -> 161318.844164
Riga 4266 -> 171121.911271
Riga 4267 -> 154942.671996
Riga 4268 -> 178032.225550
Riga 4269 -> 164964.559905
Riga 4270 -> 160638.326254
Riga 4271 -> 173706.283469
Riga 4272 -> 164025.651489
Riga 4273 -> 170810.005317
Riga 4274 -> 172314.062868
Riga 4275 -> 175724.398494
Riga 4276 -> 174806.834413
Riga 4277 -> 181266.034775
Riga 4278 -> 161831.028549
Riga 4279 -> 165599.982642
Riga 4280 -> 168555.084714
Riga 4281 -> 166060.372586
Riga 4282 -> 170198.021590
Riga 4283 -> 159318.212004
Riga 4284 -> 164462.096527
Riga 4285 -> 160636.784333
Riga 4286 -> 161503.453496
Riga 4287 -> 168448.713659
Riga 4288 -> 160582.713344
Riga 4289 -> 173032.804282
Riga 4290 -> 170030.507289
Riga 4291 -> 171819.355584
Riga 4292 -> 166515.253479
Riga 4293 -> 165863.605507
Riga 4294 -> 170329.524167
Riga 4295 -> 166028.365517
Riga 4296 -> 173117.832638
Riga 4297 -> 163229.966395
Riga 4298 -> 169261.226884
Riga 4299 -> 173370.663452
Riga 4300 -> 161626.750284
Riga 4301 -> 171445.388511
Riga 4302 -> 173893.460587
Riga 4303 -> 158705.397209
Riga 4304 -> 171496.413774
Riga 4305 -> 173701.249180
Riga 4306 -> 161450.705547
Riga 4307 -> 159017.579813
Riga 4308 -> 164720.083988
Riga 4309 -> 158846.398082
Riga 4310 -> 167077.560846
Riga 4311 -> 159110.892550
Riga 4312 -> 165221.798899
Riga 4313 -> 162456.976508
Riga 4314 -> 163439.332793
Riga 4315 -> 170670.198193
Riga 4316 -> 184195.378008
Riga 4317 -> 162746.279244
Riga 4318 -> 164339.402109
Riga 4319 -> 178354.676604
Riga 4320 -> 170996.544012
Riga 4321 -> 165982.614433
Riga 4322 -> 164639.143544
Riga 4323 -> 169031.332217
Riga 4324 -> 166368.811863
Riga 4325 -> 166036.008656
Riga 4326 -> 159261.145759
Riga 4327 -> 157777.876489
Riga 4328 -> 164026.127590
Riga 4329 -> 173873.104691
Riga 4330 -> 165099.815081
Riga 4331 -> 169947.692600
Riga 4332 -> 159837.395235
Riga 4333 -> 170837.912285
Riga 4334 -> 179770.026890
Riga 4335 -> 169308.585925
Riga 4336 -> 175412.416593
Riga 4337 -> 166969.251843
Riga 4338 -> 172110.057106
Riga 4339 -> 168916.613409
Riga 4340 -> 171200.700677
Riga 4341 -> 170408.566736
Riga 4342 -> 161620.221340
Riga 4343 -> 158614.174665
Riga 4344 -> 167144.070025
Riga 4345 -> 170211.360067
Riga 4346 -> 172698.904296
Riga 4347 -> 176145.503939
Riga 4348 -> 165266.124824
Riga 4349 -> 166574.884399
Riga 4350 -> 177930.902912
Riga 4351 -> 162327.979629
Riga 4352 -> 157560.159143
Riga 4353 -> 171638.278495
Riga 4354 -> 165851.322336
Riga 4355 -> 172297.461878
Riga 4356 -> 171694.168311
Riga 4357 -> 164191.518222
Riga 4358 -> 165358.689772
Riga 4359 -> 169598.301755
Riga 4360 -> 164488.449747
Riga 4361 -> 168492.723783
Riga 4362 -> 167447.160351
Riga 4363 -> 162450.535639
Riga 4364 -> 165933.602153
Riga 4365 -> 163812.599387
Riga 4366 -> 166123.668909
Riga 4367 -> 169181.046092
Riga 4368 -> 164401.352271
Riga 4369 -> 156262.952214
Riga 4370 -> 178904.316636
Riga 4371 -> 168216.173841
Riga 4372 -> 155546.390026
Riga 4373 -> 164094.633845
Riga 4374 -> 164871.801524
Riga 4375 -> 169541.900471
Riga 4376 -> 161725.631969
Riga 4377 -> 160621.152688
Riga 4378 -> 162338.233758
Riga 4379 -> 172084.636316
Riga 4380 -> 160670.257693
Riga 4381 -> 177041.181571
Riga 4382 -> 165442.779691
Riga 4383 -> 170310.697178
Riga 4384 -> 169988.675917
Riga 4385 -> 160076.819335
Riga 4386 -> 163617.581689
Riga 4387 -> 160723.308424
Riga 4388 -> 167316.496257
Riga 4389 -> 170885.809968
Riga 4390 -> 165956.776311
Riga 4391 -> 163389.592697
Riga 4392 -> 165127.270004
Riga 4393 -> 172686.073982
Riga 4394 -> 168873.141231
Riga 4395 -> 164555.599804
Riga 4396 -> 159057.449722
Riga 4397 -> 172461.344741
Riga 4398 -> 175546.980938
Riga 4399 -> 166974.844030
Riga 4400 -> 155808.507318
Riga 4401 -> 161716.936315
Riga 4402 -> 163171.091686
Riga 4403 -> 169718.960897
Riga 4404 -> 169872.654566
Riga 4405 -> 170736.252298
Riga 4406 -> 165293.770451
Riga 4407 -> 174613.926083
Riga 4408 -> 164507.420582
Riga 4409 -> 159968.343857
Riga 4410 -> 178394.035203
Riga 4411 -> 165281.822658
Riga 4412 -> 164258.381560
Riga 4413 -> 175446.570196
Riga 4414 -> 156604.682322
Riga 4415 -> 169612.187563
Riga 4416 -> 159124.992178
Riga 4417 -> 157421.373998
Riga 4418 -> 171949.317919
Riga 4419 -> 165037.850965
Riga 4420 -> 167480.463067
Riga 4421 -> 164654.245459
Riga 4422 -> 163607.694758
Riga 4423 -> 159370.137511
Riga 4424 -> 164098.507645
Riga 4425 -> 171583.554573
Riga 4426 -> 158906.100129
Riga 4427 -> 169551.444626
Riga 4428 -> 169441.533248
Riga 4429 -> 177850.423420
Riga 4430 -> 181141.955283
Riga 4431 -> 177607.072167
Riga 4432 -> 167149.982590
Riga 4433 -> 167969.018846
Riga 4434 -> 170418.833873
Riga 4435 -> 158796.561057
Riga 4436 -> 168452.408754
Riga 4437 -> 159684.536728
Riga 4438 -> 161861.485846
Riga 4439 -> 166356.837672
Riga 4440 -> 150270.749982
Riga 4441 -> 164860.763847
Riga 4442 -> 170078.040017
Riga 4443 -> 165049.164517
Riga 4444 -> 161216.237788
Riga 4445 -> 154240.271450
Riga 4446 -> 173202.248184
Riga 4447 -> 159191.347428
Riga 4448 -> 167189.557823
Riga 4449 -> 175869.370583
Riga 4450 -> 163600.313657
Riga 4451 -> 164105.220636
Riga 4452 -> 167366.711938
Riga 4453 -> 170105.343902
Riga 4454 -> 166023.495415
Riga 4455 -> 168594.114471
Riga 4456 -> 159258.391138
Riga 4457 -> 172357.283164
Riga 4458 -> 168186.150441
Riga 4459 -> 167545.450152
Riga 4460 -> 166864.129306
Riga 4461 -> 168718.484209
Riga 4462 -> 156355.053299
Riga 4463 -> 159747.617812
Riga 4464 -> 159171.307803
Riga 4465 -> 169176.892051
Riga 4466 -> 169125.791634
Riga 4467 -> 164433.868905
Riga 4468 -> 167113.899306
Riga 4469 -> 165739.769190
Riga 4470 -> 157933.860333
Riga 4471 -> 166547.600375
Riga 4472 -> 170336.235850
Riga 4473 -> 166785.155951
Riga 4474 -> 162795.952355
Riga 4475 -> 164805.446195
Riga 4476 -> 169288.696235
Riga 4477 -> 154978.180219
Riga 4478 -> 161468.681138
Riga 4479 -> 154920.530970
Riga 4480 -> 166867.328618
Riga 4481 -> 168539.929754
Riga 4482 -> 164224.398129
Riga 4483 -> 165151.929859
Riga 4484 -> 152291.272422
Riga 4485 -> 168931.834306
Riga 4486 -> 158833.514464
Riga 4487 -> 174194.001842
Riga 4488 -> 175508.801447
Riga 4489 -> 151797.786837
Riga 4490 -> 157612.922359
Riga 4491 -> 168424.133516
Riga 4492 -> 162352.360533
Riga 4493 -> 158982.526618
Riga 4494 -> 171778.188230
Riga 4495 -> 165129.431659
Riga 4496 -> 171284.600335
Riga 4497 -> 162816.492376
Riga 4498 -> 169805.864589
Riga 4499 -> 165686.611981
Riga 4500 -> 172964.021070
Riga 4501 -> 166791.301351
Riga 4502 -> 171941.552410
Riga 4503 -> 169395.381973
Riga 4504 -> 161949.308193
Riga 4505 -> 165879.897543
Riga 4506 -> 170155.123647
Riga 4507 -> 178307.227882
Riga 4508 -> 169332.938374
Riga 4509 -> 166770.885606
Riga 4510 -> 158402.160937
Riga 4511 -> 172679.234576
Riga 4512 -> 162075.556883
Riga 4513 -> 162622.836295
Riga 4514 -> 164487.483854
Riga 4515 -> 171363.983904
Riga 4516 -> 167718.787449
Riga 4517 -> 176153.261426
Riga 4518 -> 173024.203106
Riga 4519 -> 171377.736816
Riga 4520 -> 156833.845751
Riga 4521 -> 172992.836022
Riga 4522 -> 160869.627546
Riga 4523 -> 175836.262331
Riga 4524 -> 162140.480912
Riga 4525 -> 163618.474713
Riga 4526 -> 167444.830614
Riga 4527 -> 175504.251260
Riga 4528 -> 164879.033606
Riga 4529 -> 169243.367555
Riga 4530 -> 172683.450890
Riga 4531 -> 163764.464481
Riga 4532 -> 163575.296732
Riga 4533 -> 170474.848275
Riga 4534 -> 161542.612145
Riga 4535 -> 169012.483083
Riga 4536 -> 167379.848553
Riga 4537 -> 168901.059678
Riga 4538 -> 167180.527682
Riga 4539 -> 161125.066167
Riga 4540 -> 164352.589346
Riga 4541 -> 167238.560900
Riga 4542 -> 167123.602213
Riga 4543 -> 162516.532296
Riga 4544 -> 172810.327598
Riga 4545 -> 166706.772309
Riga 4546 -> 162975.467343
Riga 4547 -> 174670.146038
Riga 4548 -> 161074.046411
Riga 4549 -> 170083.602312
Riga 4550 -> 159712.686806
Riga 4551 -> 160184.234857
Riga 4552 -> 172527.686508
Riga 4553 -> 178778.494733
Riga 4554 -> 168604.701368
Riga 4555 -> 166048.389377
Riga 4556 -> 170604.567635
Riga 4557 -> 157237.816989
Riga 4558 -> 164360.159987
Riga 4559 -> 160300.024766
Riga 4560 -> 169765.085375
Riga 4561 -> 166814.710352
Riga 4562 -> 166754.292401
Riga 4563 -> 158780.206038
Riga 4564 -> 164194.837497
Riga 4565 -> 169826.863032
Riga 4566 -> 174894.386882
Riga 4567 -> 166106.203046
Riga 4568 -> 163205.769219
Riga 4569 -> 164764.198159
Riga 4570 -> 172864.913276
Riga 4571 -> 172313.711207
Riga 4572 -> 184491.696628
Riga 4573 -> 160734.044698
Riga 4574 -> 175935.623493
Riga 4575 -> 163527.041874
Riga 4576 -> 161475.516218
Riga 4577 -> 171033.084301
Riga 4578 -> 165089.414655
Riga 4579 -> 169867.301588
Riga 4580 -> 165699.390793
Riga 4581 -> 153415.349956
Riga 4582 -> 162638.118603
Riga 4583 -> 163409.110064
Riga 4584 -> 162168.438678
Riga 4585 -> 166319.850662
Riga 4586 -> 163745.737178
Riga 4587 -> 167921.473374
Riga 4588 -> 156527.251652
Riga 4589 -> 163098.535893
Riga 4590 -> 179507.912534
